Record_Num,Date,Time,Count/Day,Non-Pups_Out,Non-Pups_inH2O,TotalNon-Pups,Pups_Out,Pups_inH2O,TotalPUPS,Observer,CountQual,Observer_Level,Exper,Sky,Precipitation
1,1992/06/17,09:44:00,1,2529,47,2576,407,9,416,EAM,3,0,1,CL,RN
2,1992/06/17,12:31:00,2,2561,8,2569,362,0,362,EAM,3,0,1,OC,DR
3,1992/06/17,17:01:00,3,2540,54,2594,502,5,507,EAM,4,0,1,OC,RN
4,1992/06/18,08:53:00,1,2527,23,2550,427,2,429,EAM,2,0,1,OC,DR
5,1992/07/18,10:52:00,2,2019,37,2056,0,0,0,EAM,2,0,2,CL,NO
6,1992/07/18,15:46:00,3,2271,28,2299,0,0,0,BPK,2,1,5,CL,NO
7,1992/07/18,15:49:00,3,2244,34,2278,0,0,0,EAM,3,0,2,CL,NO
8,1992/07/19,10:17:00,1,1270,47,1317,0,0,0,EAM,2,0,2,OC,RN
9,1992/07/19,16:09:00,2,1546,21,1567,0,0,0,EAM,2,0,2,OC,NO
10,1992/07/19,16:10:00,2,1649,18,1667,0,0,0,BPK,2,1,5,OC,NO
11,1992/07/20,10:25:00,1,2029,25,2054,0,0,0,EAM,3,0,2,CL,NO
12,1992/07/20,12:20:00,2,1962,15,1977,0,0,0,EAM,2,0,2,CL,NO
13,1992/07/20,15:21:00,3,2188,15,2203,0,0,0,EAM,1,0,2,PC,NO
14,1993/06/14,13:27:00,1,2915,3,2918,351,1,352,EAM,3,0,3,CL,NO
15,1994/06/16,16:19:00,1,2827,23,2850,475,6,481,EAM,3.5,0,5,PC,NO
16,1994/06/16,16:42:00,1,2932,34,2966,388,9,397,LBD,3.5,0,3,PC,NO
17,1994/06/16,18:40:00,2,2366,19,2385,407,6,413,EAM,3,0,5,PC,NO
18,1994/06/17,12:03:00,1,2078,19,2097,276,7,283,EAM,2.5,0,5,PC,NO
19,1994/06/17,17:44:00,2,2029,46,2075,523,21,544,EAM,3,0,5,PC,NO
20,1994/06/17,18:00:00,2,2042,110,2152,518,27,545,JD,3.5,1,1,PC,NO
21,1994/06/18,11:14:00,1,2655,18,2673,695,8,703,EAM,3.5,0,5,OC,NO
22,1994/06/18,11:31:00,1,2373,31,2404,870,9,879,JD,3,1,1,OC,NO
23,1994/06/18,17:02:00,2,2497,13,2510,664,3,667,EAM,3,0,5,OC,NO
24,1994/06/18,17:24:00,2,2672,38,2710,1170,11,1181,LBD,3.5,1,3,OC,NO
25,1994/06/19,12:52:00,1,2544,5,2549,720,2,722,EAM,3.5,0,5,CL,NO
26,1994/06/19,15:18:00,2,2811,8,2819,702,1,703,EAM,3,0,5,CL,NO
27,1994/06/20,11:36:00,1,2302,5,2307,512,0,512,EAM,2.5,0,5,OC,NO
28,1994/06/20,11:51:00,1,2313,7,2320,614,2,616,LBD,3.5,1,3,OC,NO
29,1994/06/20,15:31:00,2,2361,4,2365,662,0,662,EAM,3.5,0,5,OC,NO
30,1994/06/20,15:34:00,2,2885,12,2897,871,2,873,JD,3.5,1,1,OC,NO
31,1995/06/14,14:08:00,1,2578,9,2587,829,3,832,EAM,3,0,7,OC,NO
32,1995/06/14,14:19:00,1,2434,13,2447,632,4,636,LBD,2.5,0,4,OC,NO
33,1995/06/15,10:53:00,1,2032,2,2034,593,0,593,EAM,2,0,7,OC,NO
34,1995/06/15,11:15:00,1,2053,15,2068,792,5,797,LBD,2,0,4,OC,NO
